✨ [1mPixi task ([0m[32m[1msim[0m[1m): [0m[34m[1mpython -c "import sys, subprocess; subprocess.run(['python', 'main.py', f'simulation=channel_generality/{sys.argv[1]}'] + sys.argv[2:])"[0m [34mtrain_dt_v2 train_dt_v2.dataset_dir=/root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dataset_D-A train_dt_v2.save_dir=/root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dt_model_E1_mlp train_dt_v2.model.encoder_type=mlp train_dt_v2.model.embed_dim=512 train_dt_v2.model.n_layer=6 train_dt_v2.model.n_head=8 train_dt_v2.optimizer.epochs=30 train_dt_v2.optimizer.batch_size=512 train_dt_v2.optimizer.lr=1e-4 train_dt_v2.device=cuda[0m[33m[0m
/root/decision_transformer_slicing/.pixi/envs/default/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'conf': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
[2026-04-02 13:15:17,460][__main__][INFO] - =================================================
[2026-04-02 13:15:17,460][__main__][INFO] - 🚀 开始执行仿真项目
[2026-04-02 13:15:17,460][__main__][INFO] - =================================================
[2026-04-02 13:15:17,460][__main__][INFO] - 🎯 Current Experiment Name: 'channel_generality'
[2026-04-02 13:15:17,460][__main__][INFO] - 🎯 Current Experiment Step: 'train_dt_v2'
[2026-04-02 13:15:17,460][__main__][INFO] - 🏃‍ 开始运行仿真...
Current Simulation: Channel Generality
Current mode: train_dt_v2
============================================================

Loading dataset from /root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dataset_D-A/training
📊 Loading metadata from /root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dataset_D-A/metadata.json
📂 Scanning directory: /root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dataset_D-A/training ...

Loading Trajectories:   0%|          | 0/900 [00:00<?, ?it/s]
Loading Trajectories:   0%|          | 3/900 [00:00<00:36, 24.63it/s]
Epoch 1/30:   1%|          | 18/1758 [00:03<03:49,  7.59it/s, loss=1.743e+01]
Epoch 1/30:   1%|          | 18/1758 [00:03<03:49,  7.59it/s, loss=1.731e+01]
Epoch 1/30:   1%|          | 19/1758 [00:03<03:50,  7.56it/s, loss=1.731e+01]
Epoch 1/30:   1%|          | 19/1758 [00:03<03:50,  7.56it/s, loss=1.727e+01]
Epoch 1/30:   1%|          | 20/1758 [00:03<03:48,  7.60it/s, loss=1.727e+01]
Epoch 1/30:   1%|          | 20/1758 [00:03<03:48,  7.60it/s, loss=1.721e+01]
Epoch 1/30:   1%|          | 21/1758 [00:03<03:49,  7.57it/s, loss=1.721e+01]
Epoch 1/30:   1%|          | 21/1758 [00:03<03:49,  7.57it/s, loss=1.716e+01]
Epoch 1/30:   1%|▏         | 22/1758 [00:03<03:47,  7.62it/s, loss=1.716e+01]
Epoch 1/30:   1%|▏         | 22/1758 [00:03<03:47,  7.62it/s, loss=1.707e+01]
Epoch 1/30:   1%|▏         | 23/1758 [00:03<03:48,  7.58it/s, loss=1.707e+01]
Epoch 1/30:   1%|▏         | 23/1758 [00:04<03:48,  7.58it/s, loss=1.703e+01]
Epoch 1/30:   1%|▏         | 24/1758 [00:04<03:47,  7.62it/s, loss=1.703e+01]
Epoch 1/30:   1%|▏         | 24/1758 [00:04<03:47,  7.62it/s, loss=1.699e+01]
Epoch 1/30:   1%|▏         | 25/1758 [00:04<03:49,  7.56it/s, loss=1.699e+01]
Epoch 1/30:   1%|▏         | 25/1758 [00:04<03:49,  7.56it/s, loss=1.695e+01]
Epoch 1/30:   1%|▏         | 26/1758 [00:04<03:47,  7.61it/s, loss=1.695e+01]
Epoch 1/30:   1%|▏         | 26/1758 [00:04<03:47,  7.61it/s, loss=1.690e+01]
Epoch 1/30:   2%|▏         | 27/1758 [00:04<03:46,  7.64it/s, loss=1.690e+01]
Epoch 1/30:   2%|▏         | 27/1758 [00:04<03:46,  7.64it/s, loss=1.686e+01]
Epoch 1/30:   2%|▏         | 28/1758 [00:04<03:45,  7.66it/s, loss=1.686e+01]
Epoch 1/30:   2%|▏         | 28/1758 [00:04<03:45,  7.66it/s, loss=1.683e+01]
Epoch 1/30:   2%|▏         | 29/1758 [00:04<03:45,  7.67it/s, loss=1.683e+01]
Epoch 1/30:   2%|▏         | 29/1758 [00:04<03:45,  7.67it/s, loss=1.683e+01]
Epoch 1/30:   2%|▏         | 30/1758 [00:04<03:44,  7.68it/s, loss=1.683e+01]
Epoch 1/30:   2%|▏         | 30/1758 [00:04<03:44,  7.68it/s, loss=1.679e+01]
Epoch 1/30:   2%|▏         | 31/1758 [00:04<03:44,  7.69it/s, loss=1.679e+01]
Epoch 1/30:   2%|▏         | 31/1758 [00:05<03:44,  7.69it/s, loss=1.680e+01]
Epoch 1/30:   2%|▏         | 32/1758 [00:05<03:44,  7.70it/s, loss=1.680e+01]
Epoch 1/30:   2%|▏         | 32/1758 [00:05<03:44,  7.70it/s, loss=1.675e+01]
Epoch 1/30:   2%|▏         | 33/1758 [00:05<03:46,  7.62it/s, loss=1.675e+01]
Epoch 1/30:   2%|▏         | 33/1758 [00:05<03:46,  7.62it/s, loss=1.672e+01]
Epoch 1/30:   2%|▏         | 34/1758 [00:05<03:45,  7.65it/s, loss=1.672e+01]
Epoch 1/30:   2%|▏         | 34/1758 [00:05<03:45,  7.65it/s, loss=1.668e+01]
Epoch 1/30:   2%|▏         | 35/1758 [00:05<03:46,  7.61it/s, loss=1.668e+01]
Epoch 1/30:   2%|▏         | 35/1758 [00:05<03:46,  7.61it/s, loss=1.666e+01]
Epoch 1/30:   2%|▏         | 36/1758 [00:05<03:45,  7.64it/s, loss=1.666e+01]
Epoch 1/30:   2%|▏         | 36/1758 [00:05<03:45,  7.64it/s, loss=1.667e+01]
Epoch 1/30:   2%|▏         | 37/1758 [00:05<03:47,  7.58it/s, loss=1.667e+01]
Epoch 1/30:   2%|▏         | 37/1758 [00:05<03:47,  7.58it/s, loss=1.663e+01]
Epoch 1/30:   2%|▏         | 38/1758 [00:05<03:45,  7.61it/s, loss=1.663e+01]
Epoch 1/30:   2%|▏         | 38/1758 [00:05<03:45,  7.61it/s, loss=1.663e+01]
Epoch 1/30:   2%|▏         | 39/1758 [00:05<03:45,  7.64it/s, loss=1.663e+01]
Epoch 1/30:   2%|▏         | 39/1758 [00:06<03:45,  7.64it/s, loss=1.662e+01]
Epoch 1/30:   2%|▏         | 40/1758 [00:06<03:46,  7.57it/s, loss=1.662e+01]
Epoch 1/30:   2%|▏         | 40/1758 [00:06<03:46,  7.57it/s, loss=1.657e+01]
Epoch 1/30:   2%|▏         | 41/1758 [00:06<03:46,  7.59it/s, loss=1.657e+01]
Epoch 1/30:   2%|▏         | 41/1758 [00:06<03:46,  7.59it/s, loss=1.656e+01]
Epoch 1/30:   2%|▏         | 42/1758 [00:06<03:44,  7.63it/s, loss=1.656e+01]
Epoch 1/30:   2%|▏         | 42/1758 [00:06<03:44,  7.63it/s, loss=1.653e+01]
Epoch 1/30:   2%|▏         | 43/1758 [00:06<03:44,  7.65it/s, loss=1.653e+01]
Epoch 1/30:   2%|▏         | 43/1758 [00:06<03:44,  7.65it/s, loss=1.653e+01]
Epoch 1/30:   3%|▎         | 44/1758 [00:06<03:43,  7.66it/s, loss=1.653e+01]
Epoch 1/30:   3%|▎         | 44/1758 [00:06<03:43,  7.66it/s, loss=1.654e+01]
Epoch 1/30:   3%|▎         | 45/1758 [00:06<03:43,  7.66it/s, loss=1.654e+01]
Epoch 1/30:   3%|▎         | 45/1758 [00:06<03:43,  7.66it/s, loss=1.653e+01]
Epoch 1/30:   3%|▎         | 46/1758 [00:06<03:43,  7.67it/s, loss=1.653e+01]
Epoch 1/30:   3%|▎         | 46/1758 [00:07<03:43,  7.67it/s, loss=1.648e+01]
Epoch 1/30:   3%|▎         | 47/1758 [00:07<03:42,  7.68it/s, loss=1.648e+01]
Epoch 1/30:   3%|▎         | 47/1758 [00:07<03:42,  7.68it/s, loss=1.646e+01]
Epoch 1/30:   3%|▎         | 48/1758 [00:07<03:42,  7.68it/s, loss=1.646e+01]
Epoch 1/30:   3%|▎         | 48/1758 [00:07<03:42,  7.68it/s, loss=1.645e+01]
Epoch 1/30:   3%|▎         | 49/1758 [00:07<03:42,  7.68it/s, loss=1.645e+01]
Epoch 1/30:   3%|▎         | 49/1758 [00:07<03:42,  7.68it/s, loss=1.644e+01]
Epoch 1/30:   3%|▎         | 50/1758 [00:07<03:42,  7.69it/s, loss=1.644e+01]
Epoch 1/30:   3%|▎         | 50/1758 [00:07<03:42,  7.69it/s, loss=1.643e+01]
Epoch 1/30:   3%|▎         | 51/1758 [00:07<03:42,  7.69it/s, loss=1.643e+01]
Epoch 1/30:   3%|▎         | 51/1758 [00:07<03:42,  7.69it/s, loss=1.642e+01]
Epoch 1/30:   3%|▎         | 52/1758 [00:07<03:41,  7.70it/s, loss=1.642e+01]
Epoch 1/30:   3%|▎         | 52/1758 [00:07<03:41,  7.70it/s, loss=1.639e+01]
Epoch 1/30:   3%|▎         | 53/1758 [00:07<03:41,  7.69it/s, loss=1.639e+01]
Epoch 1/30:   3%|▎         | 53/1758 [00:07<03:41,  7.69it/s, loss=1.639e+01]
Epoch 1/30:   3%|▎         | 54/1758 [00:07<03:41,  7.69it/s, loss=1.639e+01]
Epoch 1/30:   3%|▎         | 54/1758 [00:08<03:41,  7.69it/s, loss=1.638e+01]
Epoch 1/30:   3%|▎         | 55/1758 [00:08<03:41,  7.70it/s, loss=1.638e+01]
Epoch 1/30:   3%|▎         | 55/1758 [00:08<03:41,  7.70it/s, loss=1.635e+01]
Epoch 1/30:   3%|▎         | 56/1758 [00:08<03:43,  7.62it/s, loss=1.635e+01]
Epoch 1/30:   3%|▎         | 56/1758 [00:08<03:43,  7.62it/s, loss=1.636e+01]
Epoch 1/30:   3%|▎         | 57/1758 [00:08<03:42,  7.63it/s, loss=1.636e+01]
Epoch 1/30:   3%|▎         | 57/1758 [00:08<03:42,  7.63it/s, loss=1.634e+01]
Epoch 1/30:   3%|▎         | 58/1758 [00:08<03:42,  7.65it/s, loss=1.634e+01]
Epoch 1/30:   3%|▎         | 58/1758 [00:08<03:42,  7.65it/s, loss=1.633e+01]
Epoch 1/30:   3%|▎         | 59/1758 [00:08<03:41,  7.67it/s, loss=1.633e+01]
Epoch 1/30:   3%|▎         | 59/1758 [00:08<03:41,  7.67it/s, loss=1.633e+01]
Epoch 1/30:   3%|▎         | 60/1758 [00:08<03:41,  7.67it/s, loss=1.633e+01]
Epoch 1/30:   3%|▎         | 60/1758 [00:08<03:41,  7.67it/s, loss=1.632e+01]
Epoch 1/30:   3%|▎         | 61/1758 [00:08<03:44,  7.57it/s, loss=1.632e+01]
Epoch 1/30:   3%|▎         | 61/1758 [00:08<03:44,  7.57it/s, loss=1.631e+01]
Epoch 1/30:   4%|▎         | 62/1758 [00:08<03:42,  7.61it/s, loss=1.631e+01]
Epoch 1/30:   4%|▎         | 62/1758 [00:09<03:42,  7.61it/s, loss=1.632e+01]
Epoch 1/30:   4%|▎         | 63/1758 [00:09<03:41,  7.64it/s, loss=1.632e+01]
Epoch 1/30:   4%|▎         | 63/1758 [00:09<03:41,  7.64it/s, loss=1.630e+01]
Epoch 1/30:   4%|▎         | 64/1758 [00:09<03:41,  7.65it/s, loss=1.630e+01]
Epoch 1/30:   4%|▎         | 64/1758 [00:09<03:41,  7.65it/s, loss=1.629e+01]
Epoch 1/30:   4%|▎         | 65/1758 [00:09<03:41,  7.66it/s, loss=1.629e+01]
Epoch 1/30:   4%|▎         | 65/1758 [00:09<03:41,  7.66it/s, loss=1.629e+01]
Epoch 1/30:   4%|▍         | 66/1758 [00:09<03:40,  7.67it/s, loss=1.629e+01]
Epoch 1/30:   4%|▍         | 66/1758 [00:09<03:40,  7.67it/s, loss=1.628e+01]
Epoch 1/30:   4%|▍         | 67/1758 [00:09<03:42,  7.60it/s, loss=1.628e+01]
Epoch 1/30:   4%|▍         | 67/1758 [00:09<03:42,  7.60it/s, loss=1.626e+01]
Epoch 1/30:   4%|▍         | 68/1758 [00:09<03:41,  7.63it/s, loss=1.626e+01]
Epoch 1/30:   4%|▍         | 68/1758 [00:09<03:41,  7.63it/s, loss=1.627e+01]
Epoch 1/30:   4%|▍         | 69/1758 [00:09<03:41,  7.64it/s, loss=1.627e+01]
Epoch 1/30:   4%|▍         | 69/1758 [00:10<03:41,  7.64it/s, loss=1.626e+01]
Epoch 1/30:   4%|▍         | 70/1758 [00:10<03:40,  7.65it/s, loss=1.626e+01]
Epoch 1/30:   4%|▍         | 70/1758 [00:10<03:40,  7.65it/s, loss=1.625e+01]
Epoch 1/30:   4%|▍         | 71/1758 [00:10<03:41,  7.60it/s, loss=1.625e+01]
Epoch 1/30:   4%|▍         | 71/1758 [00:10<03:41,  7.60it/s, loss=1.624e+01]
Epoch 1/30:   4%|▍         | 72/1758 [00:10<03:41,  7.62it/s, loss=1.624e+01]
Epoch 1/30:   4%|▍         | 72/1758 [00:10<03:41,  7.62it/s, loss=1.623e+01]
Epoch 1/30:   4%|▍         | 73/1758 [00:10<03:40,  7.63it/s, loss=1.623e+01]
Epoch 1/30:   4%|▍         | 73/1758 [00:10<03:40,  7.63it/s, loss=1.623e+01]
Epoch 1/30:   4%|▍         | 74/1758 [00:10<03:40,  7.65it/s, loss=1.623e+01]
Epoch 1/30:   4%|▍         | 74/1758 [00:10<03:40,  7.65it/s, loss=1.622e+01]
Epoch 1/30:   4%|▍         | 75/1758 [00:10<03:39,  7.66it/s, loss=1.622e+01]
Epoch 1/30:   4%|▍         | 75/1758 [00:10<03:39,  7.66it/s, loss=1.623e+01]
Epoch 1/30:   4%|▍         | 76/1758 [00:10<03:39,  7.67it/s, loss=1.623e+01]
Epoch 1/30:   4%|▍         | 76/1758 [00:10<03:39,  7.67it/s, loss=1.622e+01]
Epoch 1/30:   4%|▍         | 77/1758 [00:10<03:41,  7.60it/s, loss=1.622e+01]
Epoch 1/30:   4%|▍         | 77/1758 [00:11<03:41,  7.60it/s, loss=1.621e+01]
Epoch 1/30:   4%|▍         | 78/1758 [00:11<03:40,  7.62it/s, loss=1.621e+01]
Epoch 1/30:   4%|▍         | 78/1758 [00:11<03:40,  7.62it/s, loss=1.620e+01]
Epoch 1/30:   4%|▍         | 79/1758 [00:11<03:39,  7.64it/s, loss=1.620e+01]
Epoch 1/30:   4%|▍         | 79/1758 [00:11<03:39,  7.64it/s, loss=1.619e+01]
Epoch 1/30:   5%|▍         | 80/1758 [00:11<03:39,  7.66it/s, loss=1.619e+01]
Epoch 1/30:   5%|▍         | 80/1758 [00:11<03:39,  7.66it/s, loss=1.618e+01]
Epoch 1/30:   5%|▍         | 81/1758 [00:11<03:39,  7.65it/s, loss=1.618e+01]
Epoch 1/30:   5%|▍         | 81/1758 [00:11<03:39,  7.65it/s, loss=1.615e+01]
Epoch 1/30:   5%|▍         | 82/1758 [00:11<03:38,  7.66it/s, loss=1.615e+01]
Epoch 1/30:   5%|▍         | 82/1758 [00:11<03:38,  7.66it/s, loss=1.618e+01]
Epoch 1/30:   5%|▍         | 83/1758 [00:11<03:38,  7.67it/s, loss=1.618e+01]
Epoch 1/30:   5%|▍         | 83/1758 [00:11<03:38,  7.67it/s, loss=1.614e+01]
Epoch 1/30:   5%|▍         | 84/1758 [00:11<03:38,  7.68it/s, loss=1.614e+01]
Epoch 1/30:   5%|▍         | 84/1758 [00:12<03:38,  7.68it/s, loss=1.617e+01]
Epoch 1/30:   5%|▍         | 85/1758 [00:12<03:38,  7.67it/s, loss=1.617e+01]
Epoch 1/30:   5%|▍         | 85/1758 [00:12<03:38,  7.67it/s, loss=1.617e+01]
Epoch 1/30:   5%|▍         | 86/1758 [00:12<03:39,  7.62it/s, loss=1.617e+01]
Epoch 1/30:   5%|▍         | 86/1758 [00:12<03:39,  7.62it/s, loss=1.615e+01]
Epoch 1/30:   5%|▍         | 87/1758 [00:12<03:38,  7.64it/s, loss=1.615e+01]
Epoch 1/30:   5%|▍         | 87/1758 [00:12<03:38,  7.64it/s, loss=1.615e+01]
Epoch 1/30:   5%|▌         | 88/1758 [00:12<03:38,  7.65it/s, loss=1.615e+01]
Epoch 1/30:   5%|▌         | 88/1758 [00:12<03:38,  7.65it/s, loss=1.614e+01]
Epoch 1/30:   5%|▌         | 89/1758 [00:12<03:38,  7.65it/s, loss=1.614e+01]
Epoch 1/30:   5%|▌         | 89/1758 [00:12<03:38,  7.65it/s, loss=1.613e+01]
Epoch 1/30:   5%|▌         | 90/1758 [00:12<03:37,  7.65it/s, loss=1.613e+01]
Epoch 1/30:   5%|▌         | 90/1758 [00:12<03:37,  7.65it/s, loss=1.615e+01]
Epoch 1/30:   5%|▌         | 91/1758 [00:12<03:37,  7.66it/s, loss=1.615e+01]
Epoch 1/30:   5%|▌         | 91/1758 [00:12<03:37,  7.66it/s, loss=1.613e+01]
Epoch 1/30:   5%|▌         | 92/1758 [00:12<03:37,  7.66it/s, loss=1.613e+01]
Epoch 1/30:   5%|▌         | 92/1758 [00:13<03:37,  7.66it/s, loss=1.613e+01]
Epoch 1/30:   5%|▌         | 93/1758 [00:13<03:37,  7.66it/s, loss=1.613e+01]
Epoch 1/30:   5%|▌         | 93/1758 [00:13<03:37,  7.66it/s, loss=1.612e+01]
Epoch 1/30:   5%|▌         | 94/1758 [00:13<03:37,  7.66it/s, loss=1.612e+01]
Epoch 1/30:   5%|▌         | 94/1758 [00:13<03:37,  7.66it/s, loss=1.613e+01]
Epoch 1/30:   5%|▌         | 95/1758 [00:13<03:36,  7.66it/s, loss=1.613e+01]
Epoch 1/30:   5%|▌         | 95/1758 [00:13<03:36,  7.66it/s, loss=1.610e+01]
Epoch 1/30:   5%|▌         | 96/1758 [00:13<03:36,  7.67it/s, loss=1.610e+01]
Epoch 1/30:   5%|▌         | 96/1758 [00:13<03:36,  7.67it/s, loss=1.611e+01]
Epoch 1/30:   6%|▌         | 97/1758 [00:13<03:36,  7.66it/s, loss=1.611e+01]
Epoch 1/30:   6%|▌         | 97/1758 [00:13<03:36,  7.66it/s, loss=1.612e+01]
Epoch 1/30:   6%|▌         | 98/1758 [00:13<03:39,  7.57it/s, loss=1.612e+01]
Epoch 1/30:   6%|▌         | 98/1758 [00:13<03:39,  7.57it/s, loss=1.610e+01]
Epoch 1/30:   6%|▌         | 99/1758 [00:13<03:38,  7.61it/s, loss=1.610e+01]
Epoch 1/30:   6%|▌         | 99/1758 [00:13<03:38,  7.61it/s, loss=1.610e+01]
Epoch 1/30:   6%|▌         | 100/1758 [00:13<03:37,  7.62it/s, loss=1.610e+01]
Epoch 1/30:   6%|▌         | 100/1758 [00:14<03:37,  7.62it/s, loss=1.610e+01]
Epoch 1/30:   6%|▌         | 101/1758 [00:14<03:37,  7.63it/s, loss=1.610e+01]
Epoch 1/30:   6%|▌         | 101/1758 [00:14<03:37,  7.63it/s, loss=1.608e+01]
Epoch 1/30:   6%|▌         | 102/1758 [00:14<03:38,  7.58it/s, loss=1.608e+01]
Epoch 1/30:   6%|▌         | 102/1758 [00:14<03:38,  7.58it/s, loss=1.607e+01]
Epoch 1/30:   6%|▌         | 103/1758 [00:14<03:37,  7.61it/s, loss=1.607e+01]
Epoch 1/30:   6%|▌         | 103/1758 [00:14<03:37,  7.61it/s, loss=1.608e+01]
Epoch 1/30:   6%|▌         | 104/1758 [00:14<03:36,  7.63it/s, loss=1.608e+01]
Epoch 1/30:   6%|▌         | 104/1758 [00:14<03:36,  7.63it/s, loss=1.608e+01]
Epoch 1/30:   6%|▌         | 105/1758 [00:14<03:36,  7.63it/s, loss=1.608e+01]
Epoch 1/30:   6%|▌         | 105/1758 [00:14<03:36,  7.63it/s, loss=1.609e+01]
Epoch 1/30:   6%|▌         | 106/1758 [00:14<03:36,  7.63it/s, loss=1.609e+01]
Epoch 1/30:   6%|▌         | 106/1758 [00:14<03:36,  7.63it/s, loss=1.606e+01]
Epoch 1/30:   6%|▌         | 107/1758 [00:14<03:35,  7.64it/s, loss=1.606e+01]
Epoch 1/30:   6%|▌         | 107/1758 [00:15<03:35,  7.64it/s, loss=1.609e+01]
Epoch 1/30:   6%|▌         | 108/1758 [00:15<03:35,  7.65it/s, loss=1.609e+01]
Epoch 1/30:   6%|▌         | 108/1758 [00:15<03:35,  7.65it/s, loss=1.607e+01]
Epoch 1/30:   6%|▌         | 109/1758 [00:15<03:35,  7.64it/s, loss=1.607e+01]
Epoch 1/30:   6%|▌         | 109/1758 [00:15<03:35,  7.64it/s, loss=1.606e+01]
Epoch 1/30:   6%|▋         | 110/1758 [00:15<03:35,  7.65it/s, loss=1.606e+01]
Epoch 1/30:   6%|▋         | 110/1758 [00:15<03:35,  7.65it/s, loss=1.606e+01]
Epoch 1/30:   6%|▋         | 111/1758 [00:15<03:35,  7.66it/s, loss=1.606e+01]
Epoch 1/30:   6%|▋         | 111/1758 [00:15<03:35,  7.66it/s, loss=1.605e+01]
Epoch 1/30:   6%|▋         | 112/1758 [00:15<03:34,  7.66it/s, loss=1.605e+01]
Epoch 1/30:   6%|▋         | 112/1758 [00:15<03:34,  7.66it/s, loss=1.606e+01]
Epoch 1/30:   6%|▋         | 113/1758 [00:15<03:35,  7.65it/s, loss=1.606e+01]
Epoch 1/30:   6%|▋         | 113/1758 [00:15<03:35,  7.65it/s, loss=1.604e+01]
Epoch 1/30:   6%|▋         | 114/1758 [00:15<03:34,  7.66it/s, loss=1.604e+01]
Epoch 1/30:   6%|▋         | 114/1758 [00:15<03:34,  7.66it/s, loss=1.606e+01]
Epoch 1/30:   7%|▋         | 115/1758 [00:15<03:34,  7.66it/s, loss=1.606e+01]
Epoch 1/30:   7%|▋         | 115/1758 [00:16<03:34,  7.66it/s, loss=1.604e+01]
Epoch 1/30:   7%|▋         | 116/1758 [00:16<03:34,  7.66it/s, loss=1.604e+01]
Epoch 1/30:   7%|▋         | 116/1758 [00:16<03:34,  7.66it/s, loss=1.605e+01]
Epoch 1/30:   7%|▋         | 117/1758 [00:16<03:36,  7.57it/s, loss=1.605e+01]
Epoch 1/30:   7%|▋         | 117/1758 [00:16<03:36,  7.57it/s, loss=1.604e+01]
Epoch 1/30:   7%|▋         | 118/1758 [00:16<03:35,  7.60it/s, loss=1.604e+01]
Epoch 1/30:   7%|▋         | 118/1758 [00:16<03:35,  7.60it/s, loss=1.604e+01]
Epoch 1/30:   7%|▋         | 119/1758 [00:16<03:35,  7.62it/s, loss=1.604e+01]
Epoch 1/30:   7%|▋         | 119/1758 [00:16<03:35,  7.62it/s, loss=1.604e+01]
Epoch 1/30:   7%|▋         | 120/1758 [00:16<03:34,  7.63it/s, loss=1.604e+01]
Epoch 1/30:   7%|▋         | 120/1758 [00:16<03:34,  7.63it/s, loss=1.605e+01]
Epoch 1/30:   7%|▋         | 121/1758 [00:16<03:34,  7.62it/s, loss=1.605e+01]
Epoch 1/30:   7%|▋         | 121/1758 [00:16<03:34,  7.62it/s, loss=1.603e+01]
Epoch 1/30:   7%|▋         | 122/1758 [00:16<03:34,  7.63it/s, loss=1.603e+01]
Epoch 1/30:   7%|▋         | 122/1758 [00:16<03:34,  7.63it/s, loss=1.604e+01]
Epoch 1/30:   7%|▋         | 123/1758 [00:16<03:34,  7.64it/s, loss=1.604e+01]
Epoch 1/30:   7%|▋         | 123/1758 [00:17<03:34,  7.64it/s, loss=1.603e+01]
Epoch 1/30:   7%|▋         | 124/1758 [00:17<03:33,  7.65it/s, loss=1.603e+01]
Epoch 1/30:   7%|▋         | 124/1758 [00:17<03:33,  7.65it/s, loss=1.603e+01]
Epoch 1/30:   7%|▋         | 125/1758 [00:17<03:35,  7.58it/s, loss=1.603e+01]
Epoch 1/30:   7%|▋         | 125/1758 [00:17<03:35,  7.58it/s, loss=1.602e+01]
Epoch 1/30:   7%|▋         | 126/1758 [00:17<03:36,  7.53it/s, loss=1.602e+01]
Epoch 1/30:   7%|▋         | 126/1758 [00:17<03:36,  7.53it/s, loss=1.603e+01]
Epoch 1/30:   7%|▋         | 127/1758 [00:17<03:35,  7.56it/s, loss=1.603e+01]
Epoch 1/30:   7%|▋         | 127/1758 [00:17<03:35,  7.56it/s, loss=1.603e+01]
Epoch 1/30:   7%|▋         | 128/1758 [00:17<03:35,  7.58it/s, loss=1.603e+01]
Epoch 1/30:   7%|▋         | 128/1758 [00:17<03:35,  7.58it/s, loss=1.601e+01]
Epoch 1/30:   7%|▋         | 129/1758 [00:17<03:34,  7.59it/s, loss=1.601e+01]
Epoch 1/30:   7%|▋         | 129/1758 [00:17<03:34,  7.59it/s, loss=1.603e+01]
Epoch 1/30:   7%|▋         | 130/1758 [00:17<03:34,  7.61it/s, loss=1.603e+01]
Epoch 1/30:   7%|▋         | 130/1758 [00:18<03:34,  7.61it/s, loss=1.600e+01]
Epoch 1/30:   7%|▋         | 131/1758 [00:18<03:33,  7.62it/s, loss=1.600e+01]
Epoch 1/30:   7%|▋         | 131/1758 [00:18<03:33,  7.62it/s, loss=1.599e+01]
Epoch 1/30:   8%|▊         | 132/1758 [00:18<03:35,  7.54it/s, loss=1.599e+01]
Epoch 1/30:   8%|▊         | 132/1758 [00:18<03:35,  7.54it/s, loss=1.602e+01]
Epoch 1/30:   8%|▊         | 133/1758 [00:18<03:34,  7.57it/s, loss=1.602e+01]
Epoch 1/30:   8%|▊         | 133/1758 [00:18<03:34,  7.57it/s, loss=1.601e+01]
Epoch 1/30:   8%|▊         | 134/1758 [00:18<03:33,  7.59it/s, loss=1.601e+01]
Epoch 1/30:   8%|▊         | 134/1758 [00:18<03:33,  7.59it/s, loss=1.599e+01]
Epoch 1/30:   8%|▊         | 135/1758 [00:18<03:33,  7.61it/s, loss=1.599e+01]
Epoch 1/30:   8%|▊         | 135/1758 [00:18<03:33,  7.61it/s, loss=1.600e+01]
Epoch 1/30:   8%|▊         | 136/1758 [00:18<03:32,  7.62it/s, loss=1.600e+01]
Epoch 1/30:   8%|▊         | 136/1758 [00:18<03:32,  7.62it/s, loss=1.601e+01]
Epoch 1/30:   8%|▊         | 137/1758 [00:18<03:32,  7.62it/s, loss=1.601e+01]
Epoch 1/30:   8%|▊         | 137/1758 [00:18<03:32,  7.62it/s, loss=1.600e+01]
Epoch 1/30:   8%|▊         | 138/1758 [00:18<03:32,  7.62it/s, loss=1.600e+01]
Epoch 1/30:   8%|▊         | 138/1758 [00:19<03:32,  7.62it/s, loss=1.601e+01]
Epoch 1/30:   8%|▊         | 139/1758 [00:19<03:31,  7.64it/s, loss=1.601e+01]
Epoch 1/30:   8%|▊         | 139/1758 [00:19<03:31,  7.64it/s, loss=1.600e+01]
Epoch 1/30:   8%|▊         | 140/1758 [00:19<03:31,  7.64it/s, loss=1.600e+01]
Epoch 1/30:   8%|▊         | 140/1758 [00:19<03:31,  7.64it/s, loss=1.601e+01]
Epoch 1/30:   8%|▊         | 141/1758 [00:19<03:31,  7.65it/s, loss=1.601e+01]
Epoch 1/30:   8%|▊         | 141/1758 [00:19<03:31,  7.65it/s, loss=1.599e+01]
Epoch 1/30:   8%|▊         | 142/1758 [00:19<03:31,  7.66it/s, loss=1.599e+01]
Epoch 1/30:   8%|▊         | 142/1758 [00:19<03:31,  7.66it/s, loss=1.600e+01]
Epoch 1/30:   8%|▊         | 143/1758 [00:19<03:30,  7.66it/s, loss=1.600e+01]
Epoch 1/30:   8%|▊         | 143/1758 [00:19<03:30,  7.66it/s, loss=1.600e+01]
Epoch 1/30:   8%|▊         | 144/1758 [00:19<03:30,  7.65it/s, loss=1.600e+01]
Epoch 1/30:   8%|▊         | 144/1758 [00:19<03:30,  7.65it/s, loss=1.599e+01]
