✨ [1mPixi task ([0m[32m[1msim[0m[1m): [0m[34m[1mpython -c "import sys, subprocess; subprocess.run(['python', 'main.py', f'simulation=channel_generality/{sys.argv[1]}'] + sys.argv[2:])"[0m [34mtrain_dt_v2 train_dt_v2.dataset_dir=/root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dataset_D-A train_dt_v2.save_dir=/root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dt_model_E2_slice_attn train_dt_v2.model.encoder_type=slice_attn train_dt_v2.model.embed_dim=512 train_dt_v2.model.n_layer=6 train_dt_v2.model.n_head=8 train_dt_v2.optimizer.epochs=30 train_dt_v2.optimizer.batch_size=512 train_dt_v2.optimizer.lr=1e-4 train_dt_v2.device=cuda[0m[33m[0m
/root/decision_transformer_slicing/.pixi/envs/default/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'conf': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
[2026-04-02 13:15:17,452][__main__][INFO] - =================================================
[2026-04-02 13:15:17,452][__main__][INFO] - 🚀 开始执行仿真项目
[2026-04-02 13:15:17,452][__main__][INFO] - =================================================
[2026-04-02 13:15:17,452][__main__][INFO] - 🎯 Current Experiment Name: 'channel_generality'
[2026-04-02 13:15:17,452][__main__][INFO] - 🎯 Current Experiment Step: 'train_dt_v2'
[2026-04-02 13:15:17,452][__main__][INFO] - 🏃‍ 开始运行仿真...
Current Simulation: Channel Generality
Current mode: train_dt_v2
============================================================

Loading dataset from /root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dataset_D-A/training
📊 Loading metadata from /root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dataset_D-A/metadata.json
📂 Scanning directory: /root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dataset_D-A/training ...

Loading Trajectories:   0%|          | 0/900 [00:00<?, ?it/s]
Loading Trajectories:   0%|          | 3/900 [00:00<00:38, 23.15it/s]
Epoch 1/30:   1%|          | 13/1758 [00:02<04:06,  7.09it/s, loss=1.792e+01]
Epoch 1/30:   1%|          | 13/1758 [00:02<04:06,  7.09it/s, loss=1.770e+01]
Epoch 1/30:   1%|          | 14/1758 [00:02<04:03,  7.15it/s, loss=1.770e+01]
Epoch 1/30:   1%|          | 14/1758 [00:02<04:03,  7.15it/s, loss=1.766e+01]
Epoch 1/30:   1%|          | 15/1758 [00:02<04:01,  7.23it/s, loss=1.766e+01]
Epoch 1/30:   1%|          | 15/1758 [00:03<04:01,  7.23it/s, loss=1.753e+01]
Epoch 1/30:   1%|          | 16/1758 [00:03<03:59,  7.28it/s, loss=1.753e+01]
Epoch 1/30:   1%|          | 16/1758 [00:03<03:59,  7.28it/s, loss=1.749e+01]
Epoch 1/30:   1%|          | 17/1758 [00:03<03:59,  7.27it/s, loss=1.749e+01]
Epoch 1/30:   1%|          | 17/1758 [00:03<03:59,  7.27it/s, loss=1.741e+01]
Epoch 1/30:   1%|          | 18/1758 [00:03<03:58,  7.29it/s, loss=1.741e+01]
Epoch 1/30:   1%|          | 18/1758 [00:03<03:58,  7.29it/s, loss=1.732e+01]
Epoch 1/30:   1%|          | 19/1758 [00:03<03:59,  7.27it/s, loss=1.732e+01]
Epoch 1/30:   1%|          | 19/1758 [00:03<03:59,  7.27it/s, loss=1.721e+01]
Epoch 1/30:   1%|          | 20/1758 [00:03<03:59,  7.26it/s, loss=1.721e+01]
Epoch 1/30:   1%|          | 20/1758 [00:03<03:59,  7.26it/s, loss=1.716e+01]
Epoch 1/30:   1%|          | 21/1758 [00:03<03:57,  7.30it/s, loss=1.716e+01]
Epoch 1/30:   1%|          | 21/1758 [00:03<03:57,  7.30it/s, loss=1.714e+01]
Epoch 1/30:   1%|▏         | 22/1758 [00:03<03:59,  7.25it/s, loss=1.714e+01]
Epoch 1/30:   1%|▏         | 22/1758 [00:03<03:59,  7.25it/s, loss=1.712e+01]
Epoch 1/30:   1%|▏         | 23/1758 [00:03<03:59,  7.24it/s, loss=1.712e+01]
Epoch 1/30:   1%|▏         | 23/1758 [00:04<03:59,  7.24it/s, loss=1.704e+01]
Epoch 1/30:   1%|▏         | 24/1758 [00:04<03:59,  7.23it/s, loss=1.704e+01]
Epoch 1/30:   1%|▏         | 24/1758 [00:04<03:59,  7.23it/s, loss=1.698e+01]
Epoch 1/30:   1%|▏         | 25/1758 [00:04<03:58,  7.28it/s, loss=1.698e+01]
Epoch 1/30:   1%|▏         | 25/1758 [00:04<03:58,  7.28it/s, loss=1.694e+01]
Epoch 1/30:   1%|▏         | 26/1758 [00:04<03:56,  7.31it/s, loss=1.694e+01]
Epoch 1/30:   1%|▏         | 26/1758 [00:04<03:56,  7.31it/s, loss=1.694e+01]
Epoch 1/30:   2%|▏         | 27/1758 [00:04<03:58,  7.27it/s, loss=1.694e+01]
Epoch 1/30:   2%|▏         | 27/1758 [00:04<03:58,  7.27it/s, loss=1.693e+01]
Epoch 1/30:   2%|▏         | 28/1758 [00:04<03:58,  7.25it/s, loss=1.693e+01]
Epoch 1/30:   2%|▏         | 28/1758 [00:04<03:58,  7.25it/s, loss=1.684e+01]
Epoch 1/30:   2%|▏         | 29/1758 [00:04<03:57,  7.29it/s, loss=1.684e+01]
Epoch 1/30:   2%|▏         | 29/1758 [00:04<03:57,  7.29it/s, loss=1.684e+01]
Epoch 1/30:   2%|▏         | 30/1758 [00:04<03:55,  7.33it/s, loss=1.684e+01]
Epoch 1/30:   2%|▏         | 30/1758 [00:05<03:55,  7.33it/s, loss=1.679e+01]
Epoch 1/30:   2%|▏         | 31/1758 [00:05<03:56,  7.31it/s, loss=1.679e+01]
Epoch 1/30:   2%|▏         | 31/1758 [00:05<03:56,  7.31it/s, loss=1.678e+01]
Epoch 1/30:   2%|▏         | 32/1758 [00:05<03:56,  7.29it/s, loss=1.678e+01]
Epoch 1/30:   2%|▏         | 32/1758 [00:05<03:56,  7.29it/s, loss=1.674e+01]
Epoch 1/30:   2%|▏         | 33/1758 [00:05<03:57,  7.25it/s, loss=1.674e+01]
Epoch 1/30:   2%|▏         | 33/1758 [00:05<03:57,  7.25it/s, loss=1.672e+01]
Epoch 1/30:   2%|▏         | 34/1758 [00:05<03:56,  7.30it/s, loss=1.672e+01]
Epoch 1/30:   2%|▏         | 34/1758 [00:05<03:56,  7.30it/s, loss=1.669e+01]
Epoch 1/30:   2%|▏         | 35/1758 [00:05<03:56,  7.30it/s, loss=1.669e+01]
Epoch 1/30:   2%|▏         | 35/1758 [00:05<03:56,  7.30it/s, loss=1.665e+01]
Epoch 1/30:   2%|▏         | 36/1758 [00:05<03:58,  7.24it/s, loss=1.665e+01]
Epoch 1/30:   2%|▏         | 36/1758 [00:05<03:58,  7.24it/s, loss=1.667e+01]
Epoch 1/30:   2%|▏         | 37/1758 [00:05<03:56,  7.29it/s, loss=1.667e+01]
Epoch 1/30:   2%|▏         | 37/1758 [00:06<03:56,  7.29it/s, loss=1.665e+01]
Epoch 1/30:   2%|▏         | 38/1758 [00:06<03:54,  7.34it/s, loss=1.665e+01]
Epoch 1/30:   2%|▏         | 38/1758 [00:06<03:54,  7.34it/s, loss=1.662e+01]
Epoch 1/30:   2%|▏         | 39/1758 [00:06<03:53,  7.36it/s, loss=1.662e+01]
Epoch 1/30:   2%|▏         | 39/1758 [00:06<03:53,  7.36it/s, loss=1.659e+01]
Epoch 1/30:   2%|▏         | 40/1758 [00:06<03:52,  7.38it/s, loss=1.659e+01]
Epoch 1/30:   2%|▏         | 40/1758 [00:06<03:52,  7.38it/s, loss=1.659e+01]
Epoch 1/30:   2%|▏         | 41/1758 [00:06<03:52,  7.39it/s, loss=1.659e+01]
Epoch 1/30:   2%|▏         | 41/1758 [00:06<03:52,  7.39it/s, loss=1.655e+01]
Epoch 1/30:   2%|▏         | 42/1758 [00:06<03:53,  7.35it/s, loss=1.655e+01]
Epoch 1/30:   2%|▏         | 42/1758 [00:06<03:53,  7.35it/s, loss=1.651e+01]
Epoch 1/30:   2%|▏         | 43/1758 [00:06<03:53,  7.34it/s, loss=1.651e+01]
Epoch 1/30:   2%|▏         | 43/1758 [00:06<03:53,  7.34it/s, loss=1.653e+01]
Epoch 1/30:   3%|▎         | 44/1758 [00:06<03:55,  7.28it/s, loss=1.653e+01]
Epoch 1/30:   3%|▎         | 44/1758 [00:06<03:55,  7.28it/s, loss=1.649e+01]
Epoch 1/30:   3%|▎         | 45/1758 [00:06<03:56,  7.25it/s, loss=1.649e+01]
Epoch 1/30:   3%|▎         | 45/1758 [00:07<03:56,  7.25it/s, loss=1.646e+01]
Epoch 1/30:   3%|▎         | 46/1758 [00:07<03:55,  7.26it/s, loss=1.646e+01]
Epoch 1/30:   3%|▎         | 46/1758 [00:07<03:55,  7.26it/s, loss=1.649e+01]
Epoch 1/30:   3%|▎         | 47/1758 [00:07<03:55,  7.26it/s, loss=1.649e+01]
Epoch 1/30:   3%|▎         | 47/1758 [00:07<03:55,  7.26it/s, loss=1.644e+01]
Epoch 1/30:   3%|▎         | 48/1758 [00:07<03:55,  7.26it/s, loss=1.644e+01]
Epoch 1/30:   3%|▎         | 48/1758 [00:07<03:55,  7.26it/s, loss=1.645e+01]
Epoch 1/30:   3%|▎         | 49/1758 [00:07<03:55,  7.25it/s, loss=1.645e+01]
Epoch 1/30:   3%|▎         | 49/1758 [00:07<03:55,  7.25it/s, loss=1.643e+01]
Epoch 1/30:   3%|▎         | 50/1758 [00:07<03:55,  7.26it/s, loss=1.643e+01]
Epoch 1/30:   3%|▎         | 50/1758 [00:07<03:55,  7.26it/s, loss=1.645e+01]
Epoch 1/30:   3%|▎         | 51/1758 [00:07<03:55,  7.25it/s, loss=1.645e+01]
Epoch 1/30:   3%|▎         | 51/1758 [00:07<03:55,  7.25it/s, loss=1.638e+01]
Epoch 1/30:   3%|▎         | 52/1758 [00:07<03:56,  7.22it/s, loss=1.638e+01]
Epoch 1/30:   3%|▎         | 52/1758 [00:08<03:56,  7.22it/s, loss=1.642e+01]
Epoch 1/30:   3%|▎         | 53/1758 [00:08<03:55,  7.23it/s, loss=1.642e+01]
Epoch 1/30:   3%|▎         | 53/1758 [00:08<03:55,  7.23it/s, loss=1.640e+01]
Epoch 1/30:   3%|▎         | 54/1758 [00:08<03:55,  7.24it/s, loss=1.640e+01]
Epoch 1/30:   3%|▎         | 54/1758 [00:08<03:55,  7.24it/s, loss=1.637e+01]
Epoch 1/30:   3%|▎         | 55/1758 [00:08<03:55,  7.25it/s, loss=1.637e+01]
Epoch 1/30:   3%|▎         | 55/1758 [00:08<03:55,  7.25it/s, loss=1.634e+01]
Epoch 1/30:   3%|▎         | 56/1758 [00:08<03:55,  7.23it/s, loss=1.634e+01]
Epoch 1/30:   3%|▎         | 56/1758 [00:08<03:55,  7.23it/s, loss=1.637e+01]
Epoch 1/30:   3%|▎         | 57/1758 [00:08<03:54,  7.24it/s, loss=1.637e+01]
Epoch 1/30:   3%|▎         | 57/1758 [00:08<03:54,  7.24it/s, loss=1.635e+01]
Epoch 1/30:   3%|▎         | 58/1758 [00:08<03:54,  7.24it/s, loss=1.635e+01]
Epoch 1/30:   3%|▎         | 58/1758 [00:08<03:54,  7.24it/s, loss=1.633e+01]
Epoch 1/30:   3%|▎         | 59/1758 [00:08<03:54,  7.25it/s, loss=1.633e+01]
Epoch 1/30:   3%|▎         | 59/1758 [00:09<03:54,  7.25it/s, loss=1.634e+01]
Epoch 1/30:   3%|▎         | 60/1758 [00:09<03:55,  7.20it/s, loss=1.634e+01]
Epoch 1/30:   3%|▎         | 60/1758 [00:09<03:55,  7.20it/s, loss=1.632e+01]
Epoch 1/30:   3%|▎         | 61/1758 [00:09<03:55,  7.21it/s, loss=1.632e+01]
Epoch 1/30:   3%|▎         | 61/1758 [00:09<03:55,  7.21it/s, loss=1.631e+01]
Epoch 1/30:   4%|▎         | 62/1758 [00:09<03:54,  7.23it/s, loss=1.631e+01]
Epoch 1/30:   4%|▎         | 62/1758 [00:09<03:54,  7.23it/s, loss=1.629e+01]
Epoch 1/30:   4%|▎         | 63/1758 [00:09<03:54,  7.23it/s, loss=1.629e+01]
Epoch 1/30:   4%|▎         | 63/1758 [00:09<03:54,  7.23it/s, loss=1.629e+01]
Epoch 1/30:   4%|▎         | 64/1758 [00:09<03:54,  7.24it/s, loss=1.629e+01]
Epoch 1/30:   4%|▎         | 64/1758 [00:09<03:54,  7.24it/s, loss=1.627e+01]
Epoch 1/30:   4%|▎         | 65/1758 [00:09<03:54,  7.23it/s, loss=1.627e+01]
Epoch 1/30:   4%|▎         | 65/1758 [00:09<03:54,  7.23it/s, loss=1.625e+01]
Epoch 1/30:   4%|▍         | 66/1758 [00:09<03:54,  7.23it/s, loss=1.625e+01]
Epoch 1/30:   4%|▍         | 66/1758 [00:10<03:54,  7.23it/s, loss=1.627e+01]
Epoch 1/30:   4%|▍         | 67/1758 [00:10<03:53,  7.24it/s, loss=1.627e+01]
Epoch 1/30:   4%|▍         | 67/1758 [00:10<03:53,  7.24it/s, loss=1.626e+01]
Epoch 1/30:   4%|▍         | 68/1758 [00:10<03:54,  7.21it/s, loss=1.626e+01]
Epoch 1/30:   4%|▍         | 68/1758 [00:10<03:54,  7.21it/s, loss=1.624e+01]
Epoch 1/30:   4%|▍         | 69/1758 [00:10<03:54,  7.21it/s, loss=1.624e+01]
Epoch 1/30:   4%|▍         | 69/1758 [00:10<03:54,  7.21it/s, loss=1.625e+01]
Epoch 1/30:   4%|▍         | 70/1758 [00:10<03:53,  7.23it/s, loss=1.625e+01]
Epoch 1/30:   4%|▍         | 70/1758 [00:10<03:53,  7.23it/s, loss=1.624e+01]
Epoch 1/30:   4%|▍         | 71/1758 [00:10<03:54,  7.19it/s, loss=1.624e+01]
Epoch 1/30:   4%|▍         | 71/1758 [00:10<03:54,  7.19it/s, loss=1.621e+01]
Epoch 1/30:   4%|▍         | 72/1758 [00:10<03:54,  7.19it/s, loss=1.621e+01]
Epoch 1/30:   4%|▍         | 72/1758 [00:10<03:54,  7.19it/s, loss=1.622e+01]
Epoch 1/30:   4%|▍         | 73/1758 [00:10<03:54,  7.19it/s, loss=1.622e+01]
Epoch 1/30:   4%|▍         | 73/1758 [00:10<03:54,  7.19it/s, loss=1.621e+01]
Epoch 1/30:   4%|▍         | 74/1758 [00:10<03:53,  7.21it/s, loss=1.621e+01]
Epoch 1/30:   4%|▍         | 74/1758 [00:11<03:53,  7.21it/s, loss=1.621e+01]
Epoch 1/30:   4%|▍         | 75/1758 [00:11<03:53,  7.22it/s, loss=1.621e+01]
Epoch 1/30:   4%|▍         | 75/1758 [00:11<03:53,  7.22it/s, loss=1.621e+01]
Epoch 1/30:   4%|▍         | 76/1758 [00:11<03:52,  7.22it/s, loss=1.621e+01]
Epoch 1/30:   4%|▍         | 76/1758 [00:11<03:52,  7.22it/s, loss=1.619e+01]
Epoch 1/30:   4%|▍         | 77/1758 [00:11<03:51,  7.25it/s, loss=1.619e+01]
Epoch 1/30:   4%|▍         | 77/1758 [00:11<03:51,  7.25it/s, loss=1.620e+01]
Epoch 1/30:   4%|▍         | 78/1758 [00:11<03:51,  7.25it/s, loss=1.620e+01]
Epoch 1/30:   4%|▍         | 78/1758 [00:11<03:51,  7.25it/s, loss=1.618e+01]
Epoch 1/30:   4%|▍         | 79/1758 [00:11<03:53,  7.20it/s, loss=1.618e+01]
Epoch 1/30:   4%|▍         | 79/1758 [00:11<03:53,  7.20it/s, loss=1.617e+01]
Epoch 1/30:   5%|▍         | 80/1758 [00:11<03:52,  7.20it/s, loss=1.617e+01]
Epoch 1/30:   5%|▍         | 80/1758 [00:11<03:52,  7.20it/s, loss=1.617e+01]
Epoch 1/30:   5%|▍         | 81/1758 [00:11<03:53,  7.17it/s, loss=1.617e+01]
Epoch 1/30:   5%|▍         | 81/1758 [00:12<03:53,  7.17it/s, loss=1.616e+01]
Epoch 1/30:   5%|▍         | 82/1758 [00:12<03:53,  7.19it/s, loss=1.616e+01]
Epoch 1/30:   5%|▍         | 82/1758 [00:12<03:53,  7.19it/s, loss=1.617e+01]
Epoch 1/30:   5%|▍         | 83/1758 [00:12<03:52,  7.21it/s, loss=1.617e+01]
Epoch 1/30:   5%|▍         | 83/1758 [00:12<03:52,  7.21it/s, loss=1.615e+01]
Epoch 1/30:   5%|▍         | 84/1758 [00:12<03:52,  7.20it/s, loss=1.615e+01]
Epoch 1/30:   5%|▍         | 84/1758 [00:12<03:52,  7.20it/s, loss=1.615e+01]
Epoch 1/30:   5%|▍         | 85/1758 [00:12<03:52,  7.21it/s, loss=1.615e+01]
Epoch 1/30:   5%|▍         | 85/1758 [00:12<03:52,  7.21it/s, loss=1.615e+01]
Epoch 1/30:   5%|▍         | 86/1758 [00:12<03:53,  7.15it/s, loss=1.615e+01]
Epoch 1/30:   5%|▍         | 86/1758 [00:12<03:53,  7.15it/s, loss=1.613e+01]
Epoch 1/30:   5%|▍         | 87/1758 [00:12<03:53,  7.17it/s, loss=1.613e+01]
Epoch 1/30:   5%|▍         | 87/1758 [00:12<03:53,  7.17it/s, loss=1.612e+01]
Epoch 1/30:   5%|▌         | 88/1758 [00:12<03:52,  7.18it/s, loss=1.612e+01]
Epoch 1/30:   5%|▌         | 88/1758 [00:13<03:52,  7.18it/s, loss=1.615e+01]
Epoch 1/30:   5%|▌         | 89/1758 [00:13<03:52,  7.19it/s, loss=1.615e+01]
Epoch 1/30:   5%|▌         | 89/1758 [00:13<03:52,  7.19it/s, loss=1.612e+01]
Epoch 1/30:   5%|▌         | 90/1758 [00:13<03:51,  7.21it/s, loss=1.612e+01]
Epoch 1/30:   5%|▌         | 90/1758 [00:13<03:51,  7.21it/s, loss=1.615e+01]
Epoch 1/30:   5%|▌         | 91/1758 [00:13<03:50,  7.22it/s, loss=1.615e+01]
Epoch 1/30:   5%|▌         | 91/1758 [00:13<03:50,  7.22it/s, loss=1.612e+01]
Epoch 1/30:   5%|▌         | 92/1758 [00:13<03:51,  7.20it/s, loss=1.612e+01]
Epoch 1/30:   5%|▌         | 92/1758 [00:13<03:51,  7.20it/s, loss=1.609e+01]
Epoch 1/30:   5%|▌         | 93/1758 [00:13<03:51,  7.20it/s, loss=1.609e+01]
Epoch 1/30:   5%|▌         | 93/1758 [00:13<03:51,  7.20it/s, loss=1.609e+01]
Epoch 1/30:   5%|▌         | 94/1758 [00:13<03:50,  7.22it/s, loss=1.609e+01]
Epoch 1/30:   5%|▌         | 94/1758 [00:13<03:50,  7.22it/s, loss=1.611e+01]
Epoch 1/30:   5%|▌         | 95/1758 [00:13<03:50,  7.22it/s, loss=1.611e+01]
Epoch 1/30:   5%|▌         | 95/1758 [00:14<03:50,  7.22it/s, loss=1.612e+01]
Epoch 1/30:   5%|▌         | 96/1758 [00:14<03:51,  7.18it/s, loss=1.612e+01]
Epoch 1/30:   5%|▌         | 96/1758 [00:14<03:51,  7.18it/s, loss=1.609e+01]
Epoch 1/30:   6%|▌         | 97/1758 [00:14<03:51,  7.18it/s, loss=1.609e+01]
Epoch 1/30:   6%|▌         | 97/1758 [00:14<03:51,  7.18it/s, loss=1.611e+01]
Epoch 1/30:   6%|▌         | 98/1758 [00:14<03:51,  7.18it/s, loss=1.611e+01]
Epoch 1/30:   6%|▌         | 98/1758 [00:14<03:51,  7.18it/s, loss=1.609e+01]
Epoch 1/30:   6%|▌         | 99/1758 [00:14<03:50,  7.20it/s, loss=1.609e+01]
Epoch 1/30:   6%|▌         | 99/1758 [00:14<03:50,  7.20it/s, loss=1.609e+01]
Epoch 1/30:   6%|▌         | 100/1758 [00:14<03:50,  7.19it/s, loss=1.609e+01]
Epoch 1/30:   6%|▌         | 100/1758 [00:14<03:50,  7.19it/s, loss=1.608e+01]
Epoch 1/30:   6%|▌         | 101/1758 [00:14<03:50,  7.19it/s, loss=1.608e+01]
Epoch 1/30:   6%|▌         | 101/1758 [00:14<03:50,  7.19it/s, loss=1.607e+01]
Epoch 1/30:   6%|▌         | 102/1758 [00:14<03:49,  7.21it/s, loss=1.607e+01]
Epoch 1/30:   6%|▌         | 102/1758 [00:15<03:49,  7.21it/s, loss=1.609e+01]
Epoch 1/30:   6%|▌         | 103/1758 [00:15<03:49,  7.22it/s, loss=1.609e+01]
Epoch 1/30:   6%|▌         | 103/1758 [00:15<03:49,  7.22it/s, loss=1.607e+01]
Epoch 1/30:   6%|▌         | 104/1758 [00:15<03:50,  7.19it/s, loss=1.607e+01]
Epoch 1/30:   6%|▌         | 104/1758 [00:15<03:50,  7.19it/s, loss=1.607e+01]
Epoch 1/30:   6%|▌         | 105/1758 [00:15<03:50,  7.18it/s, loss=1.607e+01]
Epoch 1/30:   6%|▌         | 105/1758 [00:15<03:50,  7.18it/s, loss=1.607e+01]
Epoch 1/30:   6%|▌         | 106/1758 [00:15<03:50,  7.18it/s, loss=1.607e+01]
Epoch 1/30:   6%|▌         | 106/1758 [00:15<03:50,  7.18it/s, loss=1.606e+01]
Epoch 1/30:   6%|▌         | 107/1758 [00:15<03:48,  7.23it/s, loss=1.606e+01]
Epoch 1/30:   6%|▌         | 107/1758 [00:15<03:48,  7.23it/s, loss=1.605e+01]
Epoch 1/30:   6%|▌         | 108/1758 [00:15<03:46,  7.28it/s, loss=1.605e+01]
Epoch 1/30:   6%|▌         | 108/1758 [00:15<03:46,  7.28it/s, loss=1.606e+01]
Epoch 1/30:   6%|▌         | 109/1758 [00:15<03:45,  7.31it/s, loss=1.606e+01]
Epoch 1/30:   6%|▌         | 109/1758 [00:15<03:45,  7.31it/s, loss=1.604e+01]
Epoch 1/30:   6%|▋         | 110/1758 [00:15<03:44,  7.33it/s, loss=1.604e+01]
Epoch 1/30:   6%|▋         | 110/1758 [00:16<03:44,  7.33it/s, loss=1.606e+01]
Epoch 1/30:   6%|▋         | 111/1758 [00:16<03:46,  7.28it/s, loss=1.606e+01]
Epoch 1/30:   6%|▋         | 111/1758 [00:16<03:46,  7.28it/s, loss=1.607e+01]
Epoch 1/30:   6%|▋         | 112/1758 [00:16<03:45,  7.31it/s, loss=1.607e+01]
Epoch 1/30:   6%|▋         | 112/1758 [00:16<03:45,  7.31it/s, loss=1.603e+01]
Epoch 1/30:   6%|▋         | 113/1758 [00:16<03:47,  7.22it/s, loss=1.603e+01]
Epoch 1/30:   6%|▋         | 113/1758 [00:16<03:47,  7.22it/s, loss=1.605e+01]
Epoch 1/30:   6%|▋         | 114/1758 [00:16<03:46,  7.26it/s, loss=1.605e+01]
Epoch 1/30:   6%|▋         | 114/1758 [00:16<03:46,  7.26it/s, loss=1.604e+01]
Epoch 1/30:   7%|▋         | 115/1758 [00:16<03:45,  7.28it/s, loss=1.604e+01]
Epoch 1/30:   7%|▋         | 115/1758 [00:16<03:45,  7.28it/s, loss=1.605e+01]
Epoch 1/30:   7%|▋         | 116/1758 [00:16<03:44,  7.32it/s, loss=1.605e+01]
Epoch 1/30:   7%|▋         | 116/1758 [00:16<03:44,  7.32it/s, loss=1.602e+01]
Epoch 1/30:   7%|▋         | 117/1758 [00:16<03:43,  7.33it/s, loss=1.602e+01]
Epoch 1/30:   7%|▋         | 117/1758 [00:17<03:43,  7.33it/s, loss=1.603e+01]
Epoch 1/30:   7%|▋         | 118/1758 [00:17<03:43,  7.34it/s, loss=1.603e+01]
Epoch 1/30:   7%|▋         | 118/1758 [00:17<03:43,  7.34it/s, loss=1.602e+01]
Epoch 1/30:   7%|▋         | 119/1758 [00:17<03:43,  7.35it/s, loss=1.602e+01]
Epoch 1/30:   7%|▋         | 119/1758 [00:17<03:43,  7.35it/s, loss=1.603e+01]
Epoch 1/30:   7%|▋         | 120/1758 [00:17<03:42,  7.35it/s, loss=1.603e+01]
Epoch 1/30:   7%|▋         | 120/1758 [00:17<03:42,  7.35it/s, loss=1.602e+01]
Epoch 1/30:   7%|▋         | 121/1758 [00:17<03:42,  7.36it/s, loss=1.602e+01]
Epoch 1/30:   7%|▋         | 121/1758 [00:17<03:42,  7.36it/s, loss=1.602e+01]
Epoch 1/30:   7%|▋         | 122/1758 [00:17<03:43,  7.31it/s, loss=1.602e+01]
Epoch 1/30:   7%|▋         | 122/1758 [00:17<03:43,  7.31it/s, loss=1.603e+01]
Epoch 1/30:   7%|▋         | 123/1758 [00:17<03:43,  7.32it/s, loss=1.603e+01]
Epoch 1/30:   7%|▋         | 123/1758 [00:17<03:43,  7.32it/s, loss=1.602e+01]
Epoch 1/30:   7%|▋         | 124/1758 [00:17<03:42,  7.34it/s, loss=1.602e+01]
Epoch 1/30:   7%|▋         | 124/1758 [00:18<03:42,  7.34it/s, loss=1.603e+01]
Epoch 1/30:   7%|▋         | 125/1758 [00:18<03:43,  7.32it/s, loss=1.603e+01]
Epoch 1/30:   7%|▋         | 125/1758 [00:18<03:43,  7.32it/s, loss=1.603e+01]
Epoch 1/30:   7%|▋         | 126/1758 [00:18<03:44,  7.28it/s, loss=1.603e+01]
Epoch 1/30:   7%|▋         | 126/1758 [00:18<03:44,  7.28it/s, loss=1.602e+01]
Epoch 1/30:   7%|▋         | 127/1758 [00:18<03:43,  7.29it/s, loss=1.602e+01]
Epoch 1/30:   7%|▋         | 127/1758 [00:18<03:43,  7.29it/s, loss=1.602e+01]
Epoch 1/30:   7%|▋         | 128/1758 [00:18<03:42,  7.32it/s, loss=1.602e+01]
Epoch 1/30:   7%|▋         | 128/1758 [00:18<03:42,  7.32it/s, loss=1.602e+01]
Epoch 1/30:   7%|▋         | 129/1758 [00:18<03:42,  7.33it/s, loss=1.602e+01]
Epoch 1/30:   7%|▋         | 129/1758 [00:18<03:42,  7.33it/s, loss=1.602e+01]
Epoch 1/30:   7%|▋         | 130/1758 [00:18<03:41,  7.34it/s, loss=1.602e+01]
Epoch 1/30:   7%|▋         | 130/1758 [00:18<03:41,  7.34it/s, loss=1.601e+01]
Epoch 1/30:   7%|▋         | 131/1758 [00:18<03:41,  7.35it/s, loss=1.601e+01]
Epoch 1/30:   7%|▋         | 131/1758 [00:19<03:41,  7.35it/s, loss=1.599e+01]
Epoch 1/30:   8%|▊         | 132/1758 [00:19<03:45,  7.21it/s, loss=1.599e+01]
Epoch 1/30:   8%|▊         | 132/1758 [00:19<03:45,  7.21it/s, loss=1.600e+01]
Epoch 1/30:   8%|▊         | 133/1758 [00:19<03:45,  7.20it/s, loss=1.600e+01]
Epoch 1/30:   8%|▊         | 133/1758 [00:19<03:45,  7.20it/s, loss=1.602e+01]
Epoch 1/30:   8%|▊         | 134/1758 [00:19<03:43,  7.26it/s, loss=1.602e+01]
Epoch 1/30:   8%|▊         | 134/1758 [00:19<03:43,  7.26it/s, loss=1.600e+01]
Epoch 1/30:   8%|▊         | 135/1758 [00:19<03:44,  7.23it/s, loss=1.600e+01]
Epoch 1/30:   8%|▊         | 135/1758 [00:19<03:44,  7.23it/s, loss=1.600e+01]
Epoch 1/30:   8%|▊         | 136/1758 [00:19<03:45,  7.20it/s, loss=1.600e+01]
Epoch 1/30:   8%|▊         | 136/1758 [00:19<03:45,  7.20it/s, loss=1.602e+01]
Epoch 1/30:   8%|▊         | 137/1758 [00:19<03:43,  7.24it/s, loss=1.602e+01]
Epoch 1/30:   8%|▊         | 137/1758 [00:19<03:43,  7.24it/s, loss=1.600e+01]
Epoch 1/30:   8%|▊         | 138/1758 [00:19<03:43,  7.24it/s, loss=1.600e+01]
Epoch 1/30:   8%|▊         | 138/1758 [00:19<03:43,  7.24it/s, loss=1.600e+01]
Epoch 1/30:   8%|▊         | 139/1758 [00:19<03:42,  7.27it/s, loss=1.600e+01]
Epoch 1/30:   8%|▊         | 139/1758 [00:20<03:42,  7.27it/s, loss=1.600e+01]
Epoch 1/30:   8%|▊         | 140/1758 [00:20<03:41,  7.30it/s, loss=1.600e+01]
